Kategori,İlaç,Yan Etkiler,Kontrendikasyonlar,Özel Notlar,Doz
Kardiyovasküler Sistem,Nitrogliserin,"Baş ağrısı, hipotansiyon","Hipotansiyon, ciddi anemi","Viagra ile etkileşim","0.3-0.6 mg dilaltı"
Kardiyovasküler Sistem,Propranolol,"Bradikardi, yorgunluk","Astım, kalp yetmezliği","Ani kesilme yapılmamalı","40-160 mg/gün"
Kardiyovasküler Sistem,Verapamil,"Kabızlık, baş dönmesi","Kalp yetmezliği, bradikardi","Myokard depresyonu","80-120 mg 3x1"
Kardiyovasküler Sistem,Diltiazem,"Baş ağrısı, ödem","Sinüs bradikardisi, AV blok","Kan basıncı kontrolü","2.5 mg/kg IV"
Kardiyovasküler Sistem,Aspirin,"Mide ağrısı, kanama","Peptik ülser, hemofili","Platelet inhibisyonu","75-325 mg/gün"
Kardiyovasküler Sistem,Warfarin,"Kanama, hematom","Hemorajik diyatez, gebelik","INR 2-3 aralığı","2-10 mg/gün"
Kardiyovasküler Sistem,Heparin,"HIT, kanama","Trombositopeni, aktif kanama","aPTT kontrolü","5000 IU SC"
Kardiyovasküler Sistem,Clopidogrel,"Kanama, ekimoz","Aktif kanama, karaciğer yetmezliği","PCI sonrası","75 mg/gün"
Kardiyovasküler Sistem,Atorvastatin,"Kas ağrısı, hepatit","Karaciğer yetmezliği, gebelik","LDL düşürücü","10-80 mg/gün"
Kardiyovasküler Sistem,Digoksin,"Bulantı, aritmi","AV blok, hiperkalemi","Serum düzeyi 0.5-2 ng/ml","0.125-0.25 mg/gün"
Solunum Sistemi,Salbutamol,"Titreme, taşikardi","Hipertiroidizm, aritmi","Acil bronkospazm","2-4 puff"
Solunum Sistemi,Ipratropium,"Ağız kuruluğu, kabızlık","Glokom, prostat hipertrofisi","Kronik bronşit","2-4 puff/gün"
Solunum Sistemi,Teofilin,"Nöbet, aritmi","Epilepsi, peptik ülser","Plazma düzeyi 10-20 mcg/ml","200-400 mg 2x1"
Solunum Sistemi,Montelukast,"Baş ağrısı, ajitasyon","Karaciğer yetmezliği, fenilketonüri","Astım profilaksisi","10 mg/gün"
Solunum Sistemi,Prednizon,"Hipertansiyon, osteoporoz","Sistemik mantar, aktif TB","KOAH alevlenme","40 mg/gün"
Solunum Sistemi,Oseltamivir,"Bulantı, psikoz","Böbrek yetmezliği, fenilketonüri","Grip tedavisi","75 mg 2x1"
Nörolojik Hastalıklar,Karbamazepin,"Sedasyon, rash","KM supresyonu, porfiri","Serum düzeyi kontrolü","200-400 mg 2x1"
Nörolojik Hastalıklar,Valproik asit,"Tremor, kilo artışı","Karaciğer hastalığı, gebelik","Epilepsi tedavisi","500-2000 mg/gün"
Nörolojik Hastalıklar,Levodopa,"Bulantı, diskinezi","Glokom, malign melanoma","Parkinson tedavisi","100-1000 mg/gün"
Nörolojik Hastalıklar,Donepezil,"Bulantı, kramp","Peptik ülser, astım","Alzheimer tedavisi","5-10 mg/gün"
Nörolojik Hastalıklar,Rivaroksaban,"Kanama, hematom","Aktif kanama, gebelik","AF tedavisi","20 mg/gün"
Nörolojik Hastalıklar,Topiramat,"Parestezi, kilo kaybı","Glokom, böbrek taşı","Migren profilaksisi","50-200 mg/gün"
Nörolojik Hastalıklar,Amantadin,"Ödem, konfüzyon","Psikoz, glokom","Parkinson tedavisi","100 mg 2x1"
Endokrin Sistem,Metformin,"Bulantı, laktik asidoz","Böbrek yetmezliği, alkolizm","Tip 2 DM","500-1000 mg 2x1"
Endokrin Sistem,Glimepirid,"Hipoglisemi, kilo artışı","Karaciğer yetmezliği, gebelik","Tip 2 DM","1-4 mg/gün"
Endokrin Sistem,İnsülin,"Hipoglisemi, lipodistrofi","Hipoglisemi, renal yetmezlik","Tip 1 DM","Bireysel doz"
Endokrin Sistem,Levotiroksin,"Taşikardi, terleme","Hipertiroidizm, adrenal yetmezlik","Hipotiroidi tedavisi","50-200 mcg/gün"
Endokrin Sistem,Metimazol,"Agranülositozis, rash","Karaciğer yetmezliği, gebelik","Hipertiroidi","10-30 mg/gün"
Endokrin Sistem,Pioglitazon,"Ödem, kalp yetmezliği","KKY, aktif KC hastalığı","Tip 2 DM","15-45 mg/gün"
Endokrin Sistem,Liraglutid,"Bulantı, pankreatit","MEN 2, medüller tiroid ca","Obezite tedavisi","0.6-3 mg SC"
Hematolojik Hastalıklar,Ferro sülfat,"Kabızlık, siyah dışkı","Hemokromatozis, talasemi","Demir eksikliği","200 mg/gün"
Hematolojik Hastalıklar,Epoetin alfa,"Hipertansiyon, tromboz","Aktif kanser, kontrolsüz HT","Kronik anemi","50-150 IU/kg"
Hematolojik Hastalıklar,Deferoksamin,"İşitme kaybı, rash","Gebelik, renal yetmezlik","Demir yüklenmesi","20-60 mg/kg"
Hematolojik Hastalıklar,Vitamin B12,"Akne, kaşıntı","Leber hastalığı, alerji","Pernisiyöz anemi","1000 mcg/gün"
Hematolojik Hastalıklar,Folik asit,"Nöbet, rash","Epilepsi, B12 eksikliği","Megaloblastik anemi","5 mg/gün"
Hematolojik Hastalıklar,Hidroksiüre,"KM supresyonu, rash","Gebelik, laktasyon","Orak hücre anemisi","500-1500 mg/gün"
Gastrointestinal Sistem,Omeprazol,"Baş ağrısı, hipomagnezemi","Kemik kırığı riski, C.diff","PPI","20-40 mg/gün"
Gastrointestinal Sistem,Loperamid,"Kabızlık, ileus","Akut dizanteri, toksik megakolon","İshal tedavisi","4 mg/gün"
Gastrointestinal Sistem,Mesalazin,"Baş ağrısı, nefrit","Böbrek yetmezliği, salisilat allerjisi","Ülseratif kolit","2-4 g/gün"
Gastrointestinal Sistem,Sukralfat,"Kabızlık, ağız kuruluğu","Diyaliz hastaları, alüminyum allerjisi","Peptik ülser","1 g 4x1"
Gastrointestinal Sistem,Ondansetron,"Kabızlık, baş ağrısı","Konjestif kalp yetmezliği, QT uzaması","Bulantı önleyici","8 mg IV"
Gastrointestinal Sistem,Ranitidin,"Baş ağrısı, konfüzyon","Böbrek yetmezliği, demans","H2 bloker","150 mg 2x1"
Enfeksiyon Hastalıkları,Amoksisilin,"İshal, allerji","Penisilin allerjisi, mononükleoz","Bakteriyel enfeksiyon","500 mg 3x1"
Enfeksiyon Hastalıkları,Sefuroksim,"İshal, candidiazis","Sefalosporin allerjisi, gebelik","RTI tedavisi","250 mg 2x1"
Enfeksiyon Hastalıkları,Azitromisin,"Bulantı, QT uzaması","Karaciğer yetmezliği, myastenia gravis","Klamidya tedavisi","500 mg/gün"
Enfeksiyon Hastalıkları,Metronidazol,"Metalik tat, nöropati","Alkol kullanımı, gebelik 1.trimestr","Anaerop tedavi","500 mg 3x1"
Enfeksiyon Hastalıkları,Ciprofloksasin,"Tendinit, QT uzaması","18 yaş altı, myastenia gravis","Üriner enfeksiyon","500 mg 2x1"
Enfeksiyon Hastalıkları,Vankomisin,"Nefrotoksisite, kızarıklık","Böbrek yetmezliği, işitme kaybı","MRSA tedavisi","1 g 2x1"
Enfeksiyon Hastalıkları,Flukonazol,"KC enzim artışı, QT uzaması","Karaciğer yetmezliği, gebelik","Kandidiazis","200 mg/gün"
Romatolojik Hastalıklar,İbuprofen,"Mide ağrısı, böbrek hasarı","Peptik ülser, KVH riski","NSAİİ","400 mg 3x1"
Romatolojik Hastalıklar,Naproksen,"Ödem, hipertansiyon","Kalp yetmezliği, gebelik 3.trimestr","NSAİİ","500 mg 2x1"
Romatolojik Hastalıklar,Kolşisin,"İshal, miyopati","Böbrek yetmezliği, sitokrom P450 inhibitörleri","Gut tedavisi","0.5 mg 2x1"
Romatolojik Hastalıklar,Methotrexat,"KM supresyonu, hepatit","Karaciğer yetmezliği, gebelik","RA tedavisi","7.5-25 mg/hafta"
Romatolojik Hastalıklar,Sulfasalazin,"Baş ağrısı, oligospermi","Sülfa allerjisi, G6PD eksikliği","RA tedavisi","500 mg 4x1"
Romatolojik Hastalıklar,Allopurinol,"Rash, hepatit","Kemoterapi alanlar, asemptomatik hiperürisemi","Gut profilaksisi","100-300 mg/gün"
Psikiyatrik Hastalıklar,Sertralin,"Uykusuzluk, seksüel disfonksiyon","MAO inhibitörü, karaciğer yetmezliği","Depresyon","50-200 mg/gün"
Psikiyatrik Hastalıklar,Olanzapin,"Sedasyon, kilo artışı","Demans, diyabet","Psikoz","5-20 mg/gün"
Psikiyatrik Hastalıklar,Diazepam,"Sedasyon, solunum depresyonu","Glokom, myastenia gravis","Anksiyete","5-10 mg"
Psikiyatrik Hastalıklar,Lityum,"Tremor, nefrojenik DI","Böbrek yetmezliği, dehidratasyon","Bipolar bozukluk","0.6-1.2 mEq/L"
Psikiyatrik Hastalıklar,Venlafaksin,"Hipertansiyon, terleme","Kalp hastalığı, glokom","Depresyon","75-225 mg/gün"
Psikiyatrik Hastalıklar,Quetiapin,"Sedasyon, hiperglisemi","Demans, katarakt","Psikoz","25-800 mg/gün"
Onkolojik Hastalıklar,Paklitaksel,"Nötropeni, nöropati","Karaciğer yetmezliği, gebelik","Kanser tedavisi","175 mg/m²"
Onkolojik Hastalıklar,Cisplatin,"Böbrek toksisitesi, ototoksisite","Böbrek yetmezliği, işitme kaybı","Kemoterapi","50-100 mg/m²"
Onkolojik Hastalıklar,Tamoksifen,"Endometrium ca, tromboz","Tromboemboli, gebelik","Meme ca","20 mg/gün"
Onkolojik Hastalıklar,İmatinib,"Ödem, kas krampları","Karaciğer yetmezliği, gebelik","Lösemi tedavisi","400-800 mg/gün"
Onkolojik Hastalıklar,Pembrolizumab,"Otoimmün yan etkiler","Organ nakli, gebelik","Melanoma","2 mg/kg"
Onkolojik Hastalıklar,Rituksimab,"İnfüzyon reaksiyonu","Hepatit B, kalp yetmezliği","Lenfoma","375 mg/m²"
Böbrek Hastalıkları,Furosemid,"Hipotansiyon, hipokalemi","Anüri, dehidratasyon","Diüretik","20-80 mg/gün"
Böbrek Hastalıkları,Spironolakton,"Hiperkalemi, jinekomasti","Böbrek yetmezliği, hiperkalemi","Aldosteron antagonisti","25-100 mg/gün"
Böbrek Hastalıkları,Sevelamer,"Kabızlık, hipokalsemi","Barsak tıkanıklığı, hipofosfatemi","Fosfat bağlayıcı","800 mg 3x1"
Böbrek Hastalıkları,Epoetin alfa,"Hipertansiyon, tromboz","Aktif kanser, kontrolsüz HT","Anemi tedavisi","50 IU/kg"
Böbrek Hastalıkları,Cinakalset,"Hipokalsemi, bulantı","Hipokalsemi, gebelik","SHPT tedavisi","30-180 mg/gün"
Böbrek Hastalıkları,Allopurinol,"Rash, hepatit","Kemoterapi, asemptomatik hiperürisemi","Gut profilaksisi","100-300 mg/gün"
Dermatolojik Ajanlar,Betametazon,"Cilt atrofisi, hiperglisemi","Fungal enfeksiyon, gebelik","Topikal steroid","0.1% krem"
Dermatolojik Ajanlar,Asiklovir,"Böbrek toksisitesi, nöropati","Dehidratasyon, böbrek yetmezliği","Herpes tedavisi","200-800 mg 5x1"
Dermatolojik Ajanlar,Isotretinoin,"Teratojenite, depresyon","Gebelik, hiperlipidemi","Akne tedavisi","0.5-1 mg/kg"
Dermatolojik Ajanlar,Tacrolimus,"Yanma, nefrotoksisite","Gebelik, lenfoma","Atopik dermatit","0.03-0.1% merhem"
Dermatolojik Ajanlar,Metronidazol,"Metalik tat, nöropati","Alkol kullanımı, gebelik","Rozasea tedavisi","0.75% jel"
Dermatolojik Ajanlar,Mometazon,"Cilt incelmesi, striae","Fungal enfeksiyon, gebelik","Topikal steroid","0.1% krem"
Oftalmolojik İlaçlar,Timolol,"Bradikardi, bronkospazm","Astım, kalp yetmezliği","Glokom tedavisi","0.5% damla"
Oftalmolojik İlaçlar,Latanoprost,"Hiperpigmentasyon, üveit","Gebelik, kontakt lens","Glokom tedavisi","0.005% damla"
Oftalmolojik İlaçlar,Dorzolamid,"Asidoz, böbrek taşı","Böbrek yetmezliği, sülfa allerjisi","Karbonik anhidraz inhibitörü","2% damla"
Oftalmolojik İlaçlar,Brimonidin,"Ağız kuruluğu, uyku hali","MAO inhibitörü, çocuklar","Glokom tedavisi","0.2% damla"
Oftalmolojik İlaçlar,Siklopentolat,"Fotofobi, bulanık görme","Glokom, bebekler","Mydriyatik","1% damla"
Oftalmolojik İlaçlar,Olopatadin,"Yanma, baş ağrısı","Kontakt lens kullanımı","Alerjik konjonktivit","0.1% damla"
Jinekolojik İlaçlar,Levonorgestrel,"Bulantı, düzensiz kanama","Gebelik, tromboemboli","Acil kontrasepsiyon","1.5 mg tek doz"
Jinekolojik İlaçlar,Medroksiprogesteron,"Kilo artışı, tromboz","Meme ca, aktif karaciğer hastalığı","Kontrasepsiyon","150 mg/3ay"
Jinekolojik İlaçlar,Estradiol,"Tromboz, meme hassasiyeti","Tromboemboli, endometrium ca","Menopoz tedavisi","1-2 mg/gün"
Jinekolojik İlaçlar,Clomifen,"Sıcak basması, çoğul gebelik","Over kisti, karaciğer yetmezliği","Ovülasyon indüksiyonu","50-100 mg/gün"
Jinekolojik İlaçlar,Mifepriston,"Kanama, kramp","Ektopik gebelik, adrenal yetmezlik","Medikal abortus","600 mg tek doz"
Jinekolojik İlaçlar,Metronidazol,"Metalik tat, nöropati","Alkol kullanımı, gebelik 1.trimestr","Bakteriyel vajinoz","500 mg 2x1"
Pediatrik İlaçlar,Parasetamol,"Hepatotoksisite, rash","Karaciğer yetmezliği, G6PD eksikliği","Ateş düşürücü","10-15 mg/kg"
Pediatrik İlaçlar,Amoksisilin,"İshal, allerji","Penisilin allerjisi, mononükleoz","Otitis media","25-50 mg/kg"
Pediatrik İlaçlar,Salbutamol,"Titreme, taşikardi","Hipertiroidizm, aritmi","Astım tedavisi","0.1 mg/kg"
Pediatrik İlaçlar,İbuprofen,"Mide ağrısı, böbrek hasarı","Peptik ülser, dehidratasyon","Ateş düşürücü","5-10 mg/kg"
Pediatrik İlaçlar,Ferro sülfat,"Kabızlık, siyah dışkı","Hemokromatozis, talasemi","Demir eksikliği","3-6 mg/kg"
Pediatrik İlaçlar,Hidrokortizon,"Hipertansiyon, hiperglisemi","Fungal enfeksiyon, septik şok","Adrenal yetmezlik","2-5 mg/kg"
Geriatrik İlaçlar,Donepezil,"Bulantı, kramp","Peptik ülser, astım","Alzheimer tedavisi","5-10 mg/gün"
Geriatrik İlaçlar,Rivaroksaban,"Kanama, hematom","Aktif kanama, böbrek yetmezliği","AF tedavisi","15-20 mg/gün"
Geriatrik İlaçlar,Memantin,"Konfüzyon, halüsinasyon","Böbrek yetmezliği, epilepsi","Demans tedavisi","5-20 mg/gün"
Geriatrik İlaçlar,Tamsulosin,"Hipotansiyon, baş dönmesi","Karaciğer yetmezliği, hipotansiyon","BPH tedavisi","0.4 mg/gün"
Geriatrik İlaçlar,Tramadol,"Bulantı, konstipasyon","Epilepsi, opioid bağımlılığı","Ağrı tedavisi","50-100 mg"
Geriatrik İlaçlar,Bisoprolol,"Bradikardi, yorgunluk","Astım, kalp yetmezliği","Hipertansiyon","2.5-10 mg/gün"
Acil İlaçlar,Adrenalin,"Taşikardi, hipertansiyon","Hipertansiyon, aritmi","Anafilaksi tedavisi","0.3-0.5 mg IM"
Acil İlaçlar,Nalokson,"Ağrı, yoksunluk sendromu","Opioid bağımlılığı","Opioid entoksikasyonu","0.4-2 mg IV"
Acil İlaçlar,Diazepam,"Sedasyon, solunum depresyonu","Glokom, myastenia gravis","Status epileptikus","5-10 mg IV"
Acil İlaçlar,Nitrat,"Baş ağrısı, hipotansiyon","Hipotansiyon, PDE5 inhibitörü","Angina tedavisi","0.4 mg SL"
Acil İlaçlar,Furosemid,"Hipotansiyon, hipokalemi","Anüri, dehidratasyon","Akut pulmoner ödem","20-40 mg IV"
Acil İlaçlar,Morfine,"Solunum depresyonu, hipotansiyon","Astım, kafa içi basınç artışı","Ağrı tedavisi","2-5 mg IV"